# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

gps::464::path::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940843C00000000000570697463680800000000037961770800000000
gps::464::path::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::464::path::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940841C00000000000570697463680800000000037961770800000000
gps::464::path::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940842C00000000000570697463680800000000037961770800000000
gps::464::path::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A094083FC00000000000570697463680800000000037961770800000000
gps::464::path::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940840C00000000000570697463680800000000037961770800000000
gps::464::path::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A094083DC00000000000570697463680800000000037961770800000000
gps::464::path::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A094083EC00000000000570697463680800000000037961770800000000
gps::464::path::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A094083BC00000000000570697463680800000000037961770800000000
gps::464::path::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A094083CC00000000000570697463680800000000037961770800000000
gps::464::path::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940839C00000000000570697463680800000000037961770800000000
gps::464::path::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A094083AC00000000000570697463680800000000037961770800000000
gps::464::path::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940838C00000000000570697463680800000000037961770800000000
gps::464::path::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940836C00000000000570697463680800000000037961770800000000
gps::464::path::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940837C00000000000570697463680800000000037961770800000000
gps::464::path::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940834C00000000000570697463680800000000037961770800000000
gps::464::path::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940835C00000000000570697463680800000000037961770800000000
gps::464::path::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940832C00000000000570697463680800000000037961770800000000
gps::464::path::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940833C00000000000570697463680800000000037961770800000000
gps::464::path::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940830C00000000000570697463680800000000037961770800000000
gps::464::path::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940831C00000000000570697463680800000000037961770800000000
gps::464::path::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A094082EC00000000000570697463680800000000037961770800000000
gps::464::path::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A094082FC00000000000570697463680800000000037961770800000000
gps::464::path::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A094082CC00000000000570697463680800000000037961770800000000
gps::464::path::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A094082DC00000000000570697463680800000000037961770800000000
gps::464::path::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A094082AC00000000000570697463680800000000037961770800000000
gps::464::path::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A094082BC00000000000570697463680800000000037961770800000000
gps::464::path::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940828C00000000000570697463680800000000037961770800000000
gps::464::path::32, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940829C00000000000570697463680800000000037961770800000000
gps::464::path::33, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940827C00000000000570697463680800000000037961770800000000
gps::464::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A80939E7D46F95280B6D6F7374536967426974730404A097AE92623AC7
gps::464::startingpoint, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940802C00000000000179094049400000000000017A0940827C00000000000570697463680800000000037961770800000000
gps::464::working, boolean, 01
gps::511::135::parentworker, string, 800432383633
gps::511::135::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::511::239::parentworker, string, 800439353232
gps::511::239::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940836C00000000000570697463680800000000037961770800000000
gps::511::239::path::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940835C00000000000570697463680800000000037961770800000000
gps::511::255::parentworker, string, 800439373438
gps::511::255::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940860C00000000000570697463680800000000037961770800000000
gps::511::255::path::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A094085FC00000000000570697463680800000000037961770800000000
gps::511::543::parentworker, string, 800431373330
gps::511::543::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A094084AC00000000000570697463680800000000037961770800000000
gps::511::545::parentworker, string, 800435333034
gps::511::545::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407BE800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::511::616::parentworker, string, 800432333433
gps::511::616::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407EA800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::511::616::path::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407EC800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::511::616::path::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407EE800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::511::650::parentworker, string, 800437373833
gps::511::650::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407CA800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::511::705::parentworker, string, 800435393339
gps::511::705::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940854C00000000000570697463680800000000037961770800000000
gps::511::705::path::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940853C00000000000570697463680800000000037961770800000000
gps::511::791::parentworker, string, 800435333730
gps::511::791::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940850C00000000000570697463680800000000037961770800000000
gps::511::803::parentworker, string, 800432333433
gps::511::803::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407EC800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::511::803::path::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407EE800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::511::968::parentworker, string, 800433333433
gps::511::968::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940840C00000000000570697463680800000000037961770800000000
gps::511::987::parentworker, string, 800431373535
gps::511::987::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407E2800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::511::987::path::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407E4800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::511::987::path::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407E6800000000000179094049400000000000017A0940844C00000000000570697463680800000000037961770800000000
gps::511::1087::parentworker, string, 800439303033
gps::511::1087::path::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407DA800000000000179094049400000000000017A0940845C00000000000570697463680800000000037961770800000000
